;purchase_ID;Date at created;Category;Name;Purchase Price;Delivery Price;Total
0;1;21/10/2020 14:42;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Distrito Gourmet;S/ 93.29;S/ 98.29;S/ 98.29
1;2;21/10/2020 14:42;Postres;Toledo Pastelerï¿½ï¿½;S/ 94.30;S/ 99.30;S/ 99.30
2;3;21/10/2020 14:42;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï;Mahï¿½ï;S/ 85.98;S/ 90.98;S/ 90.98
3;4;21/10/2020 14:42;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Restaurant Inn;S/ 112.05;S/ 117.05;S/ 117.05
4;5;21/10/2020 14:42;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maria Luisa - Postres;S/ 114.86;S/ 119.86;S/ 119.86
5;6;21/10/2020 14:42;Pollo ï¿½ï¿½ï¿½ï¿½ï¿;China Tao;S/ 99.53;S/ 104.53;S/ 104.53
6;7;21/10/2020 14:42;Desayunos;La Frijolada Desayunos;S/ 91.30;S/ 96.30;S/ 96.30
7;8;21/10/2020 14:42;Sushi ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Tu Sushi;S/ 88.79;S/ 93.79;S/ 93.79
8;9;21/10/2020 14:42;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Moramia;S/ 97.74;S/ 102.74;S/ 102.74
9;10;21/10/2020 14:42;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;BagBog Bagels;S/ 109.22;S/ 114.22;S/ 114.22
10;11;21/10/2020 14:42;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Luzï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 98.29;S/ 103.29;S/ 103.29
11;12;21/10/2020 14:42;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Folie - Postres;S/ 107.07;S/ 112.07;S/ 112.07
12;13;21/10/2020 14:42;Hamburguesas;Bendito Cordero;S/ 93.36;S/ 98.36;S/ 98.36
13;14;21/10/2020 14:42;Saludable;MIMA;S/ 81.89;S/ 86.89;S/ 86.89
14;15;21/10/2020 14:42;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Estampilla;S/ 89.04;S/ 94.04;S/ 94.04
15;16;21/10/2020 14:42;Pizza;18 Scalini;S/ 103.58;S/ 108.58;S/ 108.58
16;17;21/10/2020 14:42;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Cesta;S/ 88.28;S/ 93.28;S/ 93.28
17;18;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½;La Herencia;S/ 80.49;S/ 85.49;S/ 85.49
18;19;21/10/2020 14:43;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Pollos Century;S/ 110.30;S/ 115.30;S/ 115.30
19;20;21/10/2020 14:43;Helados;Orso To Go;S/ 96.64;S/ 101.64;S/ 101.64
20;21;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Moramia;S/ 116.49;S/ 121.49;S/ 121.49
21;22;21/10/2020 14:43;Pizza ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Urban Lunch;S/ 92.31;S/ 97.31;S/ 97.31
22;23;21/10/2020 14:43;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Tremenda Sal y Dulce;S/ 107.93;S/ 112.93;S/ 112.93
23;24;21/10/2020 14:43;Mexicana;Cantina La 15;S/ 104.33;S/ 109.33;S/ 109.33
24;25;21/10/2020 14:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Jacques Pastelerï¿½ï¿½;S/ 93.43;S/ 98.43;S/ 98.43
25;26;21/10/2020 14:43;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Guadalupe - Fruteria;S/ 84.34;S/ 89.34;S/ 89.34
26;27;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;El Gualilo;S/ 111.46;S/ 116.46;S/ 116.46
27;28;21/10/2020 14:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;BagBog Bagels;S/ 114.20;S/ 119.20;S/ 119.20
28;29;21/10/2020 14:43;Sushi;Kim Pop;S/ 107.32;S/ 112.32;S/ 112.32
29;30;21/10/2020 14:43;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Sopas Mrg;S/ 97.07;S/ 102.07;S/ 102.07
30;31;21/10/2020 14:43;Pizza;Pizza Andante;S/ 81.44;S/ 86.44;S/ 86.44
31;32;21/10/2020 14:43;Desayunos;Seï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 96.04;S/ 101.04;S/ 101.04
32;33;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½;El Cucharï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 114.85;S/ 119.85;S/ 119.85
33;34;21/10/2020 14:43;Pizza ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Pisapore - Pizza;S/ 90.94;S/ 95.94;S/ 95.94
34;35;21/10/2020 14:43;Parrilla;Coquitas;S/ 93.23;S/ 98.23;S/ 98.23
35;36;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½;Cabrito Santandereano;S/ 95.91;S/ 100.91;S/ 100.91
36;37;21/10/2020 14:43;Parrilla;Antojo a Domicilio;S/ 110.88;S/ 115.88;S/ 115.88
37;38;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Mi Ranchito Parrilla;S/ 107.59;S/ 112.59;S/ 112.59
38;39;21/10/2020 14:43;Parrilla;OAK Ahumado y Brebajes;S/ 100.76;S/ 105.76;S/ 105.76
39;40;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½;Bandejas Mrg;S/ 81.13;S/ 86.13;S/ 86.13
40;41;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Frijolada;S/ 107.63;S/ 112.63;S/ 112.63
41;42;21/10/2020 14:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;BagBog Bagels;S/ 103.76;S/ 108.76;S/ 108.76
42;43;21/10/2020 14:43;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Bang Bang Rice;S/ 100.23;S/ 105.23;S/ 105.23
43;44;21/10/2020 14:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Folie - Postres;S/ 106.80;S/ 111.80;S/ 111.80
44;45;21/10/2020 14:43;Hamburguesas;Bendito Cordero;S/ 91.84;S/ 96.84;S/ 96.84
45;46;21/10/2020 14:43;Alta Cocina ï¿½ï¿½ï¿½ï¿½ï¿½ï;La Pinta;S/ 89.84;S/ 94.84;S/ 94.84
46;47;21/10/2020 14:43;Sushi;Kim Pop;S/ 90.34;S/ 95.34;S/ 95.34
47;48;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Casa Vieja;S/ 106.85;S/ 111.85;S/ 111.85
48;49;21/10/2020 14:43;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;The Angels Grill and Drinks;S/ 115.49;S/ 120.49;S/ 120.49
49;50;21/10/2020 14:43;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;NYC Burgers;S/ 92.16;S/ 97.16;S/ 97.16
50;51;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½;Cabrito Santandereano;S/ 112.35;S/ 117.35;S/ 117.35
51;52;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Parrilla Farandula Gourmet;S/ 119.80;S/ 124.80;S/ 124.80
52;53;21/10/2020 14:43;Peruana;Uma Cantina Peruana;S/ 82.48;S/ 87.48;S/ 87.48
53;54;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Fogï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 111.68;S/ 116.68;S/ 116.68
54;55;21/10/2020 14:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;KOKOA & co.;S/ 119.31;S/ 124.31;S/ 124.31
55;56;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Criollomania;S/ 102.62;S/ 107.62;S/ 107.62
56;57;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½;Cabrito Santandereano;S/ 86.40;S/ 91.40;S/ 91.40
57;58;21/10/2020 14:43;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Raices Bienestar Gourmet;S/ 116.72;S/ 121.72;S/ 121.72
58;59;21/10/2020 14:43;Peruana ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;La Chiferï¿½ï¿½;S/ 112.30;S/ 117.30;S/ 117.30
59;60;21/10/2020 14:43;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Pollos Century;S/ 89.67;S/ 94.67;S/ 94.67
60;61;21/10/2020 14:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Protein Bakes;S/ 116.79;S/ 121.79;S/ 121.79
61;62;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Alce;S/ 96.81;S/ 101.81;S/ 101.81
62;63;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½;Sabores De Mi Tierra;S/ 92.11;S/ 97.11;S/ 97.11
63;64;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Gypsy Bistro;S/ 89.78;S/ 94.78;S/ 94.78
64;65;21/10/2020 14:43;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;The Angels Grill and Drinks;S/ 118.42;S/ 123.42;S/ 123.42
65;66;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Matchacha;S/ 119.43;S/ 124.43;S/ 124.43
66;67;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½;Baondish;S/ 112.58;S/ 117.58;S/ 117.58
67;68;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Rojo Gourmet;S/ 116.77;S/ 121.77;S/ 121.77
68;69;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½;Juan Chorizo;S/ 80.55;S/ 85.55;S/ 85.55
69;70;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Aromacafï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 87.41;S/ 92.41;S/ 92.41
70;71;21/10/2020 14:43;Saludable;Puro Verde;S/ 112.92;S/ 117.92;S/ 117.92
71;72;21/10/2020 14:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Ana Rebana;S/ 90.41;S/ 95.41;S/ 95.41
72;73;21/10/2020 14:43;Jugos y Batidos;Pomponio;S/ 103.68;S/ 108.68;S/ 108.68
73;74;21/10/2020 14:43;Parrilla ï¿½ï¿½ï¿½ï¿½ï¿;Figaro Cafï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 106.82;S/ 111.82;S/ 111.82
74;75;21/10/2020 14:43;Helados;Buon Gelato;S/ 87.16;S/ 92.16;S/ 92.16
75;76;21/10/2020 14:43;Sushi ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maki Roll;S/ 104.95;S/ 109.95;S/ 109.95
76;77;21/10/2020 14:43;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;NYC Burgers;S/ 108.29;S/ 113.29;S/ 113.29
77;78;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½;Sopitas y Mï¿½ï¿½;S/ 114.16;S/ 119.16;S/ 119.16
78;79;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï;San Giorgio Gelateria;S/ 104.38;S/ 109.38;S/ 109.38
79;80;21/10/2020 14:43;Postres;La Galeta;S/ 91.46;S/ 96.46;S/ 96.46
80;81;21/10/2020 14:43;Hamburguesas;Burger Society;S/ 110.48;S/ 115.48;S/ 115.48
81;82;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Mi Ranchito Parrilla;S/ 114.48;S/ 119.48;S/ 119.48
82;83;21/10/2020 14:43;Parrilla;Antojo a Domicilio;S/ 87.08;S/ 92.08;S/ 92.08
83;84;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Boniato Sabores Vivos;S/ 103.86;S/ 108.86;S/ 108.86
84;85;21/10/2020 14:43;Mexicana;Mexicanachos;S/ 116.00;S/ 121.00;S/ 121.00
85;86;21/10/2020 14:43;Mexicana;Cantina La 15;S/ 96.63;S/ 101.63;S/ 101.63
86;87;21/10/2020 14:43;Parrilla;El Tambor;S/ 117.83;S/ 122.83;S/ 122.83
87;88;21/10/2020 14:43;Poke;Poke Go;S/ 99.00;S/ 104.00;S/ 104.00
88;89;21/10/2020 14:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï;Mahï¿½ï;S/ 117.00;S/ 122.00;S/ 122.00
89;90;21/10/2020 14:43;Sushi ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maki Roll;S/ 89.28;S/ 94.28;S/ 94.28
90;91;21/10/2020 14:43;Pollo;Chicken House;S/ 102.83;S/ 107.83;S/ 107.83
91;92;21/10/2020 14:43;Parrilla ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Taperia de la Plaza;S/ 83.10;S/ 88.10;S/ 88.10
92;93;21/10/2020 14:43;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Restaurant Inn;S/ 89.02;S/ 94.02;S/ 94.02
93;94;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Parilla de David;S/ 112.05;S/ 117.05;S/ 117.05
94;95;21/10/2020 14:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Vivalight Market.;S/ 92.65;S/ 97.65;S/ 97.65
95;96;21/10/2020 14:43;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Berdes Drinks & Salads;S/ 98.22;S/ 103.22;S/ 103.22
96;97;21/10/2020 14:43;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Malï¿½ï;S/ 115.53;S/ 120.53;S/ 120.53
97;98;21/10/2020 14:43;Desayunos;Don Leo;S/ 105.46;S/ 110.46;S/ 110.46
98;99;21/10/2020 14:43;Sï¿½ï¿½ï¿½ï¿½ï¿½;Submarin;S/ 102.64;S/ 107.64;S/ 107.64
99;100;21/10/2020 14:43;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Restaurant Inn;S/ 91.64;S/ 96.64;S/ 96.64
100;101;21/10/2020 14:43;Italiana;Bocatto Di Passo;S/ 94.56;S/ 99.56;S/ 99.56
101;102;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½;El Cucharï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 84.90;S/ 89.90;S/ 89.90
102;103;21/10/2020 14:43;Alta Cocina ï¿½ï¿½ï¿½ï¿½ï¿½ï;La Pinta;S/ 96.76;S/ 101.76;S/ 101.76
103;104;21/10/2020 14:43;Peruana;Masivo;S/ 111.04;S/ 116.04;S/ 116.04
104;105;21/10/2020 14:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Aury Postres - Comidas & Picadas;S/ 98.05;S/ 103.05;S/ 103.05
105;106;21/10/2020 14:43;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;The Angels Grill and Drinks;S/ 85.08;S/ 90.08;S/ 90.08
106;107;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;El Portal de la Antigua;S/ 93.29;S/ 98.29;S/ 98.29
107;108;21/10/2020 14:43;Saludable;MIMA;S/ 109.61;S/ 114.61;S/ 114.61
